ID,MapDataPath,MonsterNormalLevel,MonsterElitelLevel,MonsterBossLevel,MonsterStaMultiple,MonsterAtkMultiple,MonsterRatioMultiple,MonsterBossHPStripNumber,ExternalParam
int,varchar,int,int,int,int,int,int,int,varchar
n,n,n,n,n,n,n,n,n,n
"id
地图id",地图触发器数据的路径,怪物等级,精英怪等级,BOSS等级,血量倍数,攻击倍数,防御倍数,BOSS血条数,扩展参数
1,Map/B01_Trigger,2,3,4,1200,1200,1200,1,"空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end;EnemyList:{1050,2017,3001,2018}"
2,Map/B01a_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
3,Map/B01b_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
4,Map/B02_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
5,Map/B03_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
6,Map/B03a_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
7,Map/B04_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
8,Map/B04a_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
9,Map/B04c_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
10,Map/B06_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
11,Map/B07_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
12,Map/B07a_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
13,Map/B08_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
14,Map/C01_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
15,Map/C01a_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
16,Map/C02_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
17,Map/C02a_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
18,Map/C02b_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
19,Map/C03_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
20,Map/C04_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
21,Map/C05_Trigger,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
22,Map/test/PVPtest,2,3,4,1200,1200,1200,1,空气墙^StartAssetPath:Effect/tongyong/fx_geliqu_star;空气墙^EndAssetPath:Effect/tongyong/fx_geliqu_end
