id,chapter,difficulty,section_id_list,bg_name,star_need,first_reward,second_reward,third_reward,pre_chapter
int,int,int,varchar,varchar,varchar,varchar,varchar,varchar,varchar
cs,cs,cs,cs,c,cs,cs,cs,cs,cs
ID – xx(章id)xx(难度等级)(CS),章(CS),难度(CS),对应节id(CS),背景图(C),领取奖励需要的星数{第一次奖励，第二次，第三次}(CS),"达成第一个要求的星数可以获得的奖励,{类型,id,星级,数量}(CS)","第二，{类型,id,星级,数量}(CS)",第三 类型为4(即为装备时)第三个参数表示星数(CS),开启需要的前置ID(CS)
101,1,1,"{10101,10102,10103,10104,10105,10106}",bg_1,"{3,8,15}","{{1,1,0,50},{1,2,0,500},{4,1,1,1}}","{{1,1,0,75},{1,2,0,750},{6,6,0,6}}","{{1,1,0,100},{1,2,0,1000},{4,3,1,1}}",{0}
201,2,1,"{20101,20102,20103,20104,20105,20106}",bg_day,"{3,8,15}","{{1,1,0,50},{1,2,0,500},{4,1,1,1}}","{{1,1,0,75},{1,2,0,750},{6,6,0,6}}","{{1,1,0,100},{1,2,0,1000},{4,3,1,1}}",{101}
301,3,1,"{30101,30102,30103,30104,30105,30106}",bg_1,"{3,8,15}","{{1,1,0,50},{1,2,0,500},{4,1,1,1}}","{{1,1,0,75},{1,2,0,750},{6,6,0,6}}","{{1,1,0,100},{1,2,0,1000},{4,3,1,1}}",{201}
401,4,1,"{40101,40102,40103,40104,40105,40106}",bg_day,"{3,8,15}","{{1,1,0,50},{1,2,0,500},{4,1,1,1}}","{{1,1,0,75},{1,2,0,750},{6,6,0,6}}","{{1,1,0,100},{1,2,0,1000},{4,3,1,1}}",{301}
501,5,1,"{50101,50102,50103,50104,50105,50106}",map_6,"{3,8,15}","{{1,1,0,50},{1,2,0,500},{4,1,1,1}}","{{1,1,0,75},{1,2,0,750},{6,6,0,6}}","{{1,1,0,100},{1,2,0,1000},{4,3,1,1}}",{401}
601,6,1,"{60101,60102,60103,60104,60105,60106}",bg_1,"{3,8,15}","{{1,1,0,50},{1,2,0,500},{4,1,1,1}}","{{1,1,0,75},{1,2,0,750},{6,6,0,6}}","{{1,1,0,100},{1,2,0,1000},{4,3,1,1}}",{501}
701,7,1,"{70101,70102,70103,70104,70105,70106}",bg_day,"{3,8,15}","{{1,1,0,50},{1,2,0,500},{4,1,1,1}}","{{1,1,0,75},{1,2,0,750},{6,6,0,6}}","{{1,1,0,100},{1,2,0,1000},{4,3,1,1}}",{601}
801,8,1,"{80101,80102,80103,80104,80105,80106}",bg_1,"{3,8,15}","{{1,1,0,50},{1,2,0,500},{4,1,1,1}}","{{1,1,0,75},{1,2,0,750},{6,6,0,6}}","{{1,1,0,100},{1,2,0,1000},{4,3,1,1}}",{701}
901,9,1,"{90101,90102,90103,90104,90105,90106}",bg_day,"{3,8,15}","{{1,1,0,50},{1,2,0,500},{4,1,1,1}}","{{1,1,0,75},{1,2,0,750},{6,6,0,6}}","{{1,1,0,100},{1,2,0,1000},{4,3,1,1}}",{801}
1001,10,1,"{100101,100102,100103,100104,100105,100106}",map_6,"{3,8,15}","{{1,1,0,50},{1,2,0,500},{4,1,1,1}}","{{1,1,0,75},{1,2,0,750},{6,6,0,6}}","{{1,1,0,100},{1,2,0,1000},{4,3,1,1}}",{901}
1101,11,1,"{110101,110102,110103,110104,110105,110106}",bg_1,"{3,8,15}","{{1,1,0,50},{1,2,0,500},{4,1,1,1}}","{{1,1,0,75},{1,2,0,750},{6,6,0,6}}","{{1,1,0,100},{1,2,0,1000},{4,3,1,1}}",{1001}
1201,12,1,"{120101,120102,120103,120104,120105,120106}",bg_day,"{3,8,15}","{{1,1,0,50},{1,2,0,500},{4,1,1,1}}","{{1,1,0,75},{1,2,0,750},{6,6,0,6}}","{{1,1,0,100},{1,2,0,1000},{4,3,1,1}}",{1101}
1301,13,1,"{130101,130102,130103,130104,130105,130106}",bg_1,"{3,8,15}","{{1,1,0,50},{1,2,0,500},{4,1,1,1}}","{{1,1,0,75},{1,2,0,750},{6,6,0,6}}","{{1,1,0,100},{1,2,0,1000},{4,3,1,1}}",{1201}
