id,activity_id,month,day,reward
int,int,int,int,varchar
cs,c,c,c,cs
序号(CS),活动id(C),月(C),累积天数(C),奖励（类型，对应表中的ID，星级，数量）(CS)
1,2,1,1,"{1,1,0,30}"
2,2,1,2,"{6,1,0,5}"
3,2,1,3,"{1,2,0,3000}"
4,2,1,4,"{1,5,0,1}"
5,2,1,5,"{6,5,0,3}"
6,2,1,6,"{3,1050,0,2}"
7,2,1,7,"{6,2,0,3}"
8,2,1,8,"{6,4,0,3}"
9,2,1,9,"{1,1,0,30}"
10,2,1,10,"{6,1,0,5}"
11,2,1,11,"{1,2,0,3000}"
12,2,1,12,"{1,5,0,1}"
13,2,1,13,"{6,5,0,3}"
14,2,1,14,"{3,1050,0,2}"
15,2,1,15,"{6,2,0,3}"
16,2,1,16,"{6,4,0,3}"
17,2,1,17,"{1,1,0,30}"
18,2,1,18,"{6,1,0,5}"
19,2,1,19,"{1,2,0,3000}"
20,2,1,20,"{1,5,0,1}"
21,2,1,21,"{6,5,0,3}"
22,2,1,22,"{3,1050,0,2}"
23,2,1,23,"{6,2,0,3}"
24,2,1,24,"{6,4,0,3}"
25,2,1,25,"{1,1,0,30}"
26,2,1,26,"{6,1,0,5}"
27,2,1,27,"{1,2,0,3000}"
28,2,1,28,"{1,5,0,1}"
29,2,1,29,"{6,5,0,3}"
30,2,1,30,"{3,1050,0,2}"
31,2,1,31,"{6,2,0,3}"
32,2,2,1,"{1,1,0,30}"
33,2,2,2,"{6,1,0,5}"
34,2,2,3,"{1,2,0,3000}"
35,2,2,4,"{1,5,0,1}"
36,2,2,5,"{6,5,0,3}"
37,2,2,6,"{3,1050,0,2}"
38,2,2,7,"{6,2,0,3}"
39,2,2,8,"{6,4,0,3}"
40,2,2,9,"{1,1,0,30}"
41,2,2,10,"{6,1,0,5}"
42,2,2,11,"{1,2,0,3000}"
43,2,2,12,"{1,5,0,1}"
44,2,2,13,"{6,5,0,3}"
45,2,2,14,"{3,1050,0,2}"
46,2,2,15,"{6,2,0,3}"
47,2,2,16,"{6,4,0,3}"
48,2,2,17,"{1,1,0,30}"
49,2,2,18,"{6,1,0,5}"
50,2,2,19,"{1,2,0,3000}"
51,2,2,20,"{1,5,0,1}"
52,2,2,21,"{6,5,0,3}"
53,2,2,22,"{3,1050,0,2}"
54,2,2,23,"{6,2,0,3}"
55,2,2,24,"{6,4,0,3}"
56,2,2,25,"{1,1,0,30}"
57,2,2,26,"{6,1,0,5}"
58,2,2,27,"{1,2,0,3000}"
59,2,2,28,"{1,5,0,1}"
60,2,2,29,"{6,5,0,3}"
61,2,3,1,"{1,1,0,30}"
62,2,3,2,"{6,1,0,5}"
63,2,3,3,"{1,2,0,3000}"
64,2,3,4,"{1,5,0,1}"
65,2,3,5,"{6,5,0,3}"
66,2,3,6,"{3,1050,0,2}"
67,2,3,7,"{6,2,0,3}"
68,2,3,8,"{6,4,0,3}"
69,2,3,9,"{1,1,0,30}"
70,2,3,10,"{6,1,0,5}"
71,2,3,11,"{1,2,0,3000}"
72,2,3,12,"{1,5,0,1}"
73,2,3,13,"{6,5,0,3}"
74,2,3,14,"{3,1050,0,2}"
75,2,3,15,"{6,2,0,3}"
76,2,3,16,"{6,4,0,3}"
77,2,3,17,"{1,1,0,30}"
78,2,3,18,"{6,1,0,5}"
79,2,3,19,"{1,2,0,3000}"
80,2,3,20,"{1,5,0,1}"
81,2,3,21,"{6,5,0,3}"
82,2,3,22,"{3,1050,0,2}"
83,2,3,23,"{6,2,0,3}"
84,2,3,24,"{6,4,0,3}"
85,2,3,25,"{1,1,0,30}"
86,2,3,26,"{6,1,0,5}"
87,2,3,27,"{1,2,0,3000}"
88,2,3,28,"{1,5,0,1}"
89,2,3,29,"{6,5,0,3}"
90,2,3,30,"{3,1050,0,2}"
91,2,3,31,"{6,2,0,3}"
92,2,4,1,"{1,1,0,30}"
93,2,4,2,"{6,1,0,5}"
94,2,4,3,"{1,2,0,3000}"
95,2,4,4,"{1,5,0,1}"
96,2,4,5,"{6,5,0,3}"
97,2,4,6,"{3,1050,0,2}"
98,2,4,7,"{6,2,0,3}"
99,2,4,8,"{6,4,0,3}"
100,2,4,9,"{1,1,0,30}"
101,2,4,10,"{6,1,0,5}"
